

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 24 21:08:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1443 ;;Total ram usage:        3 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452  0609                     _checkPass:	
  1453                           ;psect for function _checkPass
  1454                           
  1455  0609                     l932:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _checkPass: [wreg-fsr0h+status,2+status,0]
  1458                           
  1459                           
  1460                           ;main.c: 213:     for(int i=0; defaultPassword[i]!='\0'; i++)
  1461  0609  01F1               	clrf	checkPass@i
  1462  060A  01F2               	clrf	checkPass@i+1
  1463  060B  2E22               	goto	l942
  1464  060C                     l934:
  1465                           
  1466                           ;main.c: 214:     {;main.c: 215:         if(defaultPassword[i] != currentPassword[i])
  1467  060C  0871               	movf	checkPass@i,w
  1468  060D  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1469  060E  0084               	movwf	4
  1470  060F  0800               	movf	0,w
  1471  0610  00F0               	movwf	??_checkPass
  1472  0611  0871               	movf	checkPass@i,w
  1473  0612  3E25               	addlw	(low (_defaultPassword| 0))& (0+255)
  1474  0613  0084               	movwf	4
  1475  0614  0800               	movf	0,w
  1476  0615  0670               	xorwf	??_checkPass,w
  1477  0616  1903               	skipnz
  1478  0617  2E19               	goto	u311
  1479  0618  2E1A               	goto	u310
  1480  0619                     u311:
  1481  0619  2E1C               	goto	l940
  1482  061A                     u310:
  1483  061A                     l936:
  1484                           
  1485                           ;main.c: 216:             return 0;
  1486  061A  3000               	movlw	0
  1487  061B  2E2C               	goto	l137
  1488  061C                     l940:
  1489                           
  1490                           ;main.c: 217:     }
  1491  061C  3001               	movlw	1
  1492  061D  07F1               	addwf	checkPass@i,f
  1493  061E  1803               	skipnc
  1494  061F  0AF2               	incf	checkPass@i+1,f
  1495  0620  3000               	movlw	0
  1496  0621  07F2               	addwf	checkPass@i+1,f
  1497  0622                     l942:
  1498  0622  0871               	movf	checkPass@i,w
  1499  0623  3E25               	addlw	(low (_defaultPassword| 0))& (0+255)
  1500  0624  0084               	movwf	4
  1501  0625  1383               	bcf	3,7	;select IRP bank0
  1502  0626  0800               	movf	0,w
  1503  0627  1D03               	btfss	3,2
  1504  0628  2E2A               	goto	u321
  1505  0629  2E2B               	goto	u320
  1506  062A                     u321:
  1507  062A  2E0C               	goto	l934
  1508  062B                     u320:
  1509  062B                     l944:
  1510                           
  1511                           ;main.c: 218:     return 1;
  1512  062B  3001               	movlw	1
  1513  062C                     l137:
  1514  062C  0008               	return
  1515  062D                     __end_of_checkPass:
  1516  007E                     btemp	set	126	;btemp
  1517  007E                     wtemp0	set	126
  1518                           
  1519                           	psect	idloc
  1520                           
  1521                           ;Config register IDLOC0 @ 0x2000
  1522                           ;	unspecified, using default values
  1523  2000                     	org	8192
  1524  2000  3FFF               	dw	16383
  1525                           
  1526                           ;Config register IDLOC1 @ 0x2001
  1527                           ;	unspecified, using default values
  1528  2001                     	org	8193
  1529  2001  3FFF               	dw	16383
  1530                           
  1531                           ;Config register IDLOC2 @ 0x2002
  1532                           ;	unspecified, using default values
  1533  2002                     	org	8194
  1534  2002  3FFF               	dw	16383
  1535                           
  1536                           ;Config register IDLOC3 @ 0x2003
  1537                           ;	unspecified, using default values
  1538  2003                     	org	8195
  1539  2003  3FFF               	dw	16383
  1540                           
  1541                           	psect	config
  1542                           
  1543                           ;Config register CONFIG @ 0x2007
  1544                           ;	Oscillator Selection bits
  1545                           ;	FOSC = 0x3, unprogrammed default
  1546                           ;	Watchdog Timer Enable bit
  1547                           ;	WDTE = OFF, WDT disabled
  1548                           ;	Power-up Timer Enable bit
  1549                           ;	PWRTE = 0x1, unprogrammed default
  1550                           ;	Brown-out Reset Enable bit
  1551                           ;	BOREN = 0x1, unprogrammed default
  1552                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1553                           ;	LVP = 0x1, unprogrammed default
  1554                           ;	Data EEPROM Memory Code Protection bit
  1555                           ;	CPD = 0x1, unprogrammed default
  1556                           ;	Flash Program Memory Write Enable bits
  1557                           ;	WRT = 0x3, unprogrammed default
  1558                           ;	In-Circuit Debugger Mode bit
  1559                           ;	DEBUG = 0x1, unprogrammed default
  1560                           ;	Flash Program Memory Code Protection bit
  1561                           ;	CP = 0x1, unprogrammed default
  1562  2007                     	org	8199
  1563  2007  3FFB               	dw	16379

Data Sizes:
    Strings     24
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[9]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_instruction
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     450
                          _checkPass
                             _keypad
                           _lcd_init
                    _lcd_instruction
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           5     3      2     330
                                              3 COMMON     5     3      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                    _lcd_instruction
 ---------------------------------------------------------------------------------
 (1) _lcd_instruction                                      3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               1     1      0      22
                                              3 COMMON     1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _checkPass                                            3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkPass
   _keypad
     _lcd_data
   _lcd_init
     _lcd_instruction
   _lcd_instruction
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 24 21:08:33 2023

                      pc 0002             lcd_data@data 0072                       l62 05E6  
                     l56 0674                       l65 05CD                       l57 0674  
                     l90 06E1                       l82 06A5                       l74 0608  
                     l68 05B9                       l94 0702                       l86 06C3  
                     l78 0687                       l98 0720                       fsr 0004  
                    l110 077D                      l102 073E                      l122 07D7  
                    l114 079B                      l106 075C                      l125 07EB  
                    l118 07B9                      l137 062C                      l730 05BB  
                    l732 05BF                      l734 05C0                      l750 05CE  
                    l920 05AD                      l736 05C1                      l922 05B6  
                    l914 05A7                      l738 05CA                      l930 05FE  
                    l940 061C                      l932 0609                      l916 05AB  
                    l924 05E8                      l934 060C                      l942 0622  
                    l918 05AC                      l950 0681                      l926 05EB  
                    l944 062B                      l936 061A                      l960 06AB  
                    l952 068D                      l928 05F8                      l970 06D1  
                    l962 06B3                      l954 0695                      l980 06F5  
                    l972 06D7                      l964 06B9                      l956 069B  
                    l948 0678                      l990 0708                      l982 06F6  
                    l974 06DB                      l966 06BD                      l958 069F  
                    l992 0710                      l984 06F7                      l976 06E7  
                    l968 06C9                      l994 0716                      l986 06F8  
                    l978 06EF                      l996 071A                      l988 06FC  
                    l998 0726                      _RB0 0030                      _RB1 0031  
                    _RC0 0038                      _RB2 0032                      _RC1 0039  
                    _RC2 003A                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      u300 0608  
                    u301 0607                      u310 061A                      u311 0619  
                    u320 062B                      u400 06E7                      u321 062A  
                    u401 06E6                      u305 0604                      u410 06FC  
                    u330 0681                      u411 06FB                      u331 0680  
                    u500 0783                      u420 0708                      u340 068D  
                    u501 0782                      u421 0707                      u341 068C  
                    u510 0795                      u430 071A                      u350 069F  
                    u511 0794                      u431 0719                      u351 069E  
                    u520 07A1                      u440 0726                      u360 06AB  
                    u521 07A0                      u441 0725                      u361 06AA  
                    u530 07B3                      u450 0738                      u370 06BD  
                    u531 07B2                      u451 0737                      u371 06BC  
                    u540 07BF                      u460 0744                      u380 06C9  
                    u541 07BE                      u461 0743                      u381 06C8  
                    u550 07D1                      u470 0756                      u390 06DB  
                    u551 07D0                      u471 0755                      u391 06DA  
                    u560 07DD                      u480 0762                      u561 07DC  
                    u481 0761                      u490 0777                      u570 0658  
                    u491 0776                      u571 0657                      u587 05C6  
                    u597 05B2                      fsr0 0004                      indf 0000  
       ?_lcd_instruction 0070                     l1000 072E                     l1010 0752  
                   l1002 0734                     l1020 0771                     l1012 0756  
                   l1004 0738                     l1030 078B                     l1022 0772  
                   l1014 0762                     l1006 0744                     l1040 07AF  
                   l1032 0791                     l1024 0773                     l1016 076A  
                   l1008 074C                     l1050 07D1                     l1042 07B3  
                   l1034 0795                     l1026 0777                     l1018 0770  
                   l1052 07DD                     l1044 07BF                     l1036 07A1  
                   l1028 0783                     l1060 0633                     l1054 07E5  
                   l1046 07C7                     l1038 07A9                     l1062 0638  
                   l1048 07CD                     l1064 063E                     l1056 062D  
                   l1074 0659                     l1066 0648                     l1058 0631  
                   l1076 065F                     l1068 064E                     l1078 066A  
                   STR_1 0009                     STR_2 0018                     _main 062D  
                   btemp 007E                     start 0000              lcd_string@i 0076  
                  ?_main 0070                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 0678                   ??_main 0078          _defaultPassword 0025  
       __end_of_lcd_data 05BA         __end_of_lcd_init 05E7                   _keypad 0678  
        _currentPassword 0020           _passwordLength 0078  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0589               __pmaintext 062D  
    lcd_instruction@data 0072                  ?_keypad 0070                ?_lcd_data 0070  
             _lcd_string 05E7                ?_lcd_init 0070        __end_of_checkPass 062D  
             __stringtab 0003               checkPass@i 0071                  __ptext1 05E7  
                __ptext2 05CE                  __ptext3 05BA                  __ptext4 0678  
                __ptext5 05A6                  __ptext6 0609               ??_lcd_data 0070  
             ??_lcd_init 0073     end_of_initialization 07FC           lcd_string@size 0073  
            ?_lcd_string 0073        ??_lcd_instruction 0070           __end_of_keypad 07EC  
    start_initialization 07EC               init_fetch0 0593              __pdataBANK0 0020  
               ??_keypad 0073              __pbssCOMMON 0078                ___latbits 0002  
              _checkPass 0609                __pstrings 0003               ?_checkPass 0070  
            __stringbase 0008             ??_lcd_string 0075          _lcd_instruction 05BA  
     __end_of_lcd_string 0609       __end_of__stringtab 0009                 _lcd_data 05A6  
               _lcd_init 05CE              ??_checkPass 0070  __end_of_lcd_instruction 05CE  
               init_ram0 0597                stringcode 0003                 stringdir 0003  
               stringtab 0003         lcd_string@string 0075  
