

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 24 23:36:02 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1417                           ;main.c: 142:         passwordLength++;
  1418  06ED  3001               	movlw	1
  1419  06EE  07AC               	addwf	_passwordLength,f
  1420  06EF  1803               	skipnc
  1421  06F0  0AAD               	incf	_passwordLength+1,f
  1422  06F1  3000               	movlw	0
  1423  06F2  07AD               	addwf	_passwordLength+1,f
  1424  06F3                     l1109:
  1425                           
  1426                           ;main.c: 145:     RB0 = 0; RB1 = 1; RB2 = 0;
  1427  06F3  1006               	bcf	6,0	;volatile
  1428  06F4                     l1111:
  1429  06F4  1486               	bsf	6,1	;volatile
  1430  06F5                     l1113:
  1431  06F5  1106               	bcf	6,2	;volatile
  1432  06F6                     l1115:
  1433                           
  1434                           ;main.c: 147:     if(RB4 == 1)
  1435  06F6  1E06               	btfss	6,4	;volatile
  1436  06F7  2EF9               	goto	u471
  1437  06F8  2EFA               	goto	u470
  1438  06F9                     u471:
  1439  06F9  2F14               	goto	l1123
  1440  06FA                     u470:
  1441  06FA                     l1117:
  1442                           
  1443                           ;main.c: 148:     {;main.c: 149:         lcd_data('2');
  1444  06FA  3032               	movlw	50
  1445  06FB  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1446  0700                     l102:	
  1447                           ;main.c: 150:         while(RB4 == 1);
  1448                           
  1449  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0702  1A06               	btfsc	6,4	;volatile
  1452  0703  2F05               	goto	u481
  1453  0704  2F06               	goto	u480
  1454  0705                     u481:
  1455  0705  2F00               	goto	l102
  1456  0706                     u480:
  1457  0706                     l1119:
  1458                           
  1459                           ;main.c: 151:         currentPassword[passwordLength] = '2';
  1460  0706  3032               	movlw	50
  1461  0707  00F3               	movwf	??_keypad
  1462  0708  082C               	movf	_passwordLength,w
  1463  0709  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1464  070A  0084               	movwf	4
  1465  070B  0873               	movf	??_keypad,w
  1466  070C  1383               	bcf	3,7	;select IRP bank0
  1467  070D  0080               	movwf	0
  1468  070E                     l1121:
  1469                           
  1470                           ;main.c: 152:         passwordLength++;
  1471  070E  3001               	movlw	1
  1472  070F  07AC               	addwf	_passwordLength,f
  1473  0710  1803               	skipnc
  1474  0711  0AAD               	incf	_passwordLength+1,f
  1475  0712  3000               	movlw	0
  1476  0713  07AD               	addwf	_passwordLength+1,f
  1477  0714                     l1123:
  1478                           
  1479                           ;main.c: 154:     if(RB5 == 1)
  1480  0714  1E86               	btfss	6,5	;volatile
  1481  0715  2F17               	goto	u491
  1482  0716  2F18               	goto	u490
  1483  0717                     u491:
  1484  0717  2F32               	goto	l1131
  1485  0718                     u490:
  1486  0718                     l1125:
  1487                           
  1488                           ;main.c: 155:     {;main.c: 156:         lcd_data('5');
  1489  0718  3035               	movlw	53
  1490  0719  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1491  071E                     l106:	
  1492                           ;main.c: 157:         while(RB5 == 1);
  1493                           
  1494  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1495  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0720  1A86               	btfsc	6,5	;volatile
  1497  0721  2F23               	goto	u501
  1498  0722  2F24               	goto	u500
  1499  0723                     u501:
  1500  0723  2F1E               	goto	l106
  1501  0724                     u500:
  1502  0724                     l1127:
  1503                           
  1504                           ;main.c: 158:         currentPassword[passwordLength] = '5';
  1505  0724  3035               	movlw	53
  1506  0725  00F3               	movwf	??_keypad
  1507  0726  082C               	movf	_passwordLength,w
  1508  0727  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1509  0728  0084               	movwf	4
  1510  0729  0873               	movf	??_keypad,w
  1511  072A  1383               	bcf	3,7	;select IRP bank0
  1512  072B  0080               	movwf	0
  1513  072C                     l1129:
  1514                           
  1515                           ;main.c: 159:         passwordLength++;
  1516  072C  3001               	movlw	1
  1517  072D  07AC               	addwf	_passwordLength,f
  1518  072E  1803               	skipnc
  1519  072F  0AAD               	incf	_passwordLength+1,f
  1520  0730  3000               	movlw	0
  1521  0731  07AD               	addwf	_passwordLength+1,f
  1522  0732                     l1131:
  1523                           
  1524                           ;main.c: 161:     if(RB6 == 1)
  1525  0732  1F06               	btfss	6,6	;volatile
  1526  0733  2F35               	goto	u511
  1527  0734  2F36               	goto	u510
  1528  0735                     u511:
  1529  0735  2F50               	goto	l1139
  1530  0736                     u510:
  1531  0736                     l1133:
  1532                           
  1533                           ;main.c: 162:     {;main.c: 163:         lcd_data('8');
  1534  0736  3038               	movlw	56
  1535  0737  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1536  073C                     l110:	
  1537                           ;main.c: 164:         while(RB6 == 1);
  1538                           
  1539  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1540  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1541  073E  1B06               	btfsc	6,6	;volatile
  1542  073F  2F41               	goto	u521
  1543  0740  2F42               	goto	u520
  1544  0741                     u521:
  1545  0741  2F3C               	goto	l110
  1546  0742                     u520:
  1547  0742                     l1135:
  1548                           
  1549                           ;main.c: 165:         currentPassword[passwordLength] = '8';
  1550  0742  3038               	movlw	56
  1551  0743  00F3               	movwf	??_keypad
  1552  0744  082C               	movf	_passwordLength,w
  1553  0745  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1554  0746  0084               	movwf	4
  1555  0747  0873               	movf	??_keypad,w
  1556  0748  1383               	bcf	3,7	;select IRP bank0
  1557  0749  0080               	movwf	0
  1558  074A                     l1137:
  1559                           
  1560                           ;main.c: 166:         passwordLength++;
  1561  074A  3001               	movlw	1
  1562  074B  07AC               	addwf	_passwordLength,f
  1563  074C  1803               	skipnc
  1564  074D  0AAD               	incf	_passwordLength+1,f
  1565  074E  3000               	movlw	0
  1566  074F  07AD               	addwf	_passwordLength+1,f
  1567  0750                     l1139:
  1568                           
  1569                           ;main.c: 168:     if(RB7 == 1)
  1570  0750  1F86               	btfss	6,7	;volatile
  1571  0751  2F53               	goto	u531
  1572  0752  2F54               	goto	u530
  1573  0753                     u531:
  1574  0753  2F6E               	goto	l1147
  1575  0754                     u530:
  1576  0754                     l1141:
  1577                           
  1578                           ;main.c: 169:     {;main.c: 170:         lcd_data('0');
  1579  0754  3030               	movlw	48
  1580  0755  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1581  075A                     l114:	
  1582                           ;main.c: 171:         while(RB7 == 1);
  1583                           
  1584  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1585  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1586  075C  1B86               	btfsc	6,7	;volatile
  1587  075D  2F5F               	goto	u541
  1588  075E  2F60               	goto	u540
  1589  075F                     u541:
  1590  075F  2F5A               	goto	l114
  1591  0760                     u540:
  1592  0760                     l1143:
  1593                           
  1594                           ;main.c: 172:         currentPassword[passwordLength] = '0';
  1595  0760  3030               	movlw	48
  1596  0761  00F3               	movwf	??_keypad
  1597  0762  082C               	movf	_passwordLength,w
  1598  0763  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1599  0764  0084               	movwf	4
  1600  0765  0873               	movf	??_keypad,w
  1601  0766  1383               	bcf	3,7	;select IRP bank0
  1602  0767  0080               	movwf	0
  1603  0768                     l1145:
  1604                           
  1605                           ;main.c: 173:         passwordLength++;
  1606  0768  3001               	movlw	1
  1607  0769  07AC               	addwf	_passwordLength,f
  1608  076A  1803               	skipnc
  1609  076B  0AAD               	incf	_passwordLength+1,f
  1610  076C  3000               	movlw	0
  1611  076D  07AD               	addwf	_passwordLength+1,f
  1612  076E                     l1147:
  1613                           
  1614                           ;main.c: 176:     RB0 = 0; RB1 = 0; RB2 = 1;
  1615  076E  1006               	bcf	6,0	;volatile
  1616  076F                     l1149:
  1617  076F  1086               	bcf	6,1	;volatile
  1618  0770                     l1151:
  1619  0770  1506               	bsf	6,2	;volatile
  1620  0771                     l1153:
  1621                           
  1622                           ;main.c: 178:     if(RB4 == 1)
  1623  0771  1E06               	btfss	6,4	;volatile
  1624  0772  2F74               	goto	u551
  1625  0773  2F75               	goto	u550
  1626  0774                     u551:
  1627  0774  2F8F               	goto	l1161
  1628  0775                     u550:
  1629  0775                     l1155:
  1630                           
  1631                           ;main.c: 179:     {;main.c: 180:         lcd_data('3');
  1632  0775  3033               	movlw	51
  1633  0776  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1634  077B                     l118:	
  1635                           ;main.c: 181:         while(RB4 == 1);
  1636                           
  1637  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1638  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1639  077D  1A06               	btfsc	6,4	;volatile
  1640  077E  2F80               	goto	u561
  1641  077F  2F81               	goto	u560
  1642  0780                     u561:
  1643  0780  2F7B               	goto	l118
  1644  0781                     u560:
  1645  0781                     l1157:
  1646                           
  1647                           ;main.c: 182:         currentPassword[passwordLength] = '3';
  1648  0781  3033               	movlw	51
  1649  0782  00F3               	movwf	??_keypad
  1650  0783  082C               	movf	_passwordLength,w
  1651  0784  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1652  0785  0084               	movwf	4
  1653  0786  0873               	movf	??_keypad,w
  1654  0787  1383               	bcf	3,7	;select IRP bank0
  1655  0788  0080               	movwf	0
  1656  0789                     l1159:
  1657                           
  1658                           ;main.c: 183:         passwordLength++;
  1659  0789  3001               	movlw	1
  1660  078A  07AC               	addwf	_passwordLength,f
  1661  078B  1803               	skipnc
  1662  078C  0AAD               	incf	_passwordLength+1,f
  1663  078D  3000               	movlw	0
  1664  078E  07AD               	addwf	_passwordLength+1,f
  1665  078F                     l1161:
  1666                           
  1667                           ;main.c: 185:     if(RB5 == 1)
  1668  078F  1E86               	btfss	6,5	;volatile
  1669  0790  2F92               	goto	u571
  1670  0791  2F93               	goto	u570
  1671  0792                     u571:
  1672  0792  2FAD               	goto	l1169
  1673  0793                     u570:
  1674  0793                     l1163:
  1675                           
  1676                           ;main.c: 186:     {;main.c: 187:         lcd_data('6');
  1677  0793  3036               	movlw	54
  1678  0794  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1679  0799                     l122:	
  1680                           ;main.c: 188:         while(RB5 == 1);
  1681                           
  1682  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1683  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1684  079B  1A86               	btfsc	6,5	;volatile
  1685  079C  2F9E               	goto	u581
  1686  079D  2F9F               	goto	u580
  1687  079E                     u581:
  1688  079E  2F99               	goto	l122
  1689  079F                     u580:
  1690  079F                     l1165:
  1691                           
  1692                           ;main.c: 189:         currentPassword[passwordLength] = '6';
  1693  079F  3036               	movlw	54
  1694  07A0  00F3               	movwf	??_keypad
  1695  07A1  082C               	movf	_passwordLength,w
  1696  07A2  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1697  07A3  0084               	movwf	4
  1698  07A4  0873               	movf	??_keypad,w
  1699  07A5  1383               	bcf	3,7	;select IRP bank0
  1700  07A6  0080               	movwf	0
  1701  07A7                     l1167:
  1702                           
  1703                           ;main.c: 190:         passwordLength++;
  1704  07A7  3001               	movlw	1
  1705  07A8  07AC               	addwf	_passwordLength,f
  1706  07A9  1803               	skipnc
  1707  07AA  0AAD               	incf	_passwordLength+1,f
  1708  07AB  3000               	movlw	0
  1709  07AC  07AD               	addwf	_passwordLength+1,f
  1710  07AD                     l1169:
  1711                           
  1712                           ;main.c: 192:     if(RB6 == 1)
  1713  07AD  1F06               	btfss	6,6	;volatile
  1714  07AE  2FB0               	goto	u591
  1715  07AF  2FB1               	goto	u590
  1716  07B0                     u591:
  1717  07B0  2FCB               	goto	l1177
  1718  07B1                     u590:
  1719  07B1                     l1171:
  1720                           
  1721                           ;main.c: 193:     {;main.c: 194:         lcd_data('9');
  1722  07B1  3039               	movlw	57
  1723  07B2  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1724  07B7                     l126:	
  1725                           ;main.c: 195:         while(RB6 == 1);
  1726                           
  1727  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1728  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1729  07B9  1B06               	btfsc	6,6	;volatile
  1730  07BA  2FBC               	goto	u601
  1731  07BB  2FBD               	goto	u600
  1732  07BC                     u601:
  1733  07BC  2FB7               	goto	l126
  1734  07BD                     u600:
  1735  07BD                     l1173:
  1736                           
  1737                           ;main.c: 196:         currentPassword[passwordLength] = '9';
  1738  07BD  3039               	movlw	57
  1739  07BE  00F3               	movwf	??_keypad
  1740  07BF  082C               	movf	_passwordLength,w
  1741  07C0  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1742  07C1  0084               	movwf	4
  1743  07C2  0873               	movf	??_keypad,w
  1744  07C3  1383               	bcf	3,7	;select IRP bank0
  1745  07C4  0080               	movwf	0
  1746  07C5                     l1175:
  1747                           
  1748                           ;main.c: 197:         passwordLength++;
  1749  07C5  3001               	movlw	1
  1750  07C6  07AC               	addwf	_passwordLength,f
  1751  07C7  1803               	skipnc
  1752  07C8  0AAD               	incf	_passwordLength+1,f
  1753  07C9  3000               	movlw	0
  1754  07CA  07AD               	addwf	_passwordLength+1,f
  1755  07CB                     l1177:
  1756                           
  1757                           ;main.c: 199:     if(RB7 == 1)
  1758  07CB  1F86               	btfss	6,7	;volatile
  1759  07CC  2FCE               	goto	u611
  1760  07CD  2FCF               	goto	u610
  1761  07CE                     u611:
  1762  07CE  2FE9               	goto	l133
  1763  07CF                     u610:
  1764  07CF                     l1179:
  1765                           
  1766                           ;main.c: 200:     {;main.c: 201:         lcd_data('#');
  1767  07CF  3023               	movlw	35
  1768  07D0  120A  118A  2493  120A  118A  	fcall	_lcd_data
  1769  07D5                     l130:	
  1770                           ;main.c: 202:         while(RB7 == 1);
  1771                           
  1772  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1773  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1774  07D7  1B86               	btfsc	6,7	;volatile
  1775  07D8  2FDA               	goto	u621
  1776  07D9  2FDB               	goto	u620
  1777  07DA                     u621:
  1778  07DA  2FD5               	goto	l130
  1779  07DB                     u620:
  1780  07DB                     l1181:
  1781                           
  1782                           ;main.c: 203:         currentPassword[passwordLength] = '#';
  1783  07DB  3023               	movlw	35
  1784  07DC  00F3               	movwf	??_keypad
  1785  07DD  082C               	movf	_passwordLength,w
  1786  07DE  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  1787  07DF  0084               	movwf	4
  1788  07E0  0873               	movf	??_keypad,w
  1789  07E1  1383               	bcf	3,7	;select IRP bank0
  1790  07E2  0080               	movwf	0
  1791  07E3                     l1183:
  1792                           
  1793                           ;main.c: 204:         passwordLength++;
  1794  07E3  3001               	movlw	1
  1795  07E4  07AC               	addwf	_passwordLength,f
  1796  07E5  1803               	skipnc
  1797  07E6  0AAD               	incf	_passwordLength+1,f
  1798  07E7  3000               	movlw	0
  1799  07E8  07AD               	addwf	_passwordLength+1,f
  1800  07E9                     l133:
  1801  07E9  0008               	return
  1802  07EA                     __end_of_keypad:
  1803                           
  1804                           	psect	text8
  1805  0493                     __ptext8:	
  1806 ;; *************** function _lcd_data *****************
  1807 ;; Defined at:
  1808 ;;		line 92 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  data            1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  data            1    2[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          2       0       0       0       0
  1825 ;;      Totals:         3       0       0       0       0
  1826 ;;Total ram usage:        3 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_lcd_string
  1832 ;;		_keypad
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836  0493                     _lcd_data:	
  1837                           ;psect for function _lcd_data
  1838                           
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _lcd_data: [wreg]
  1842                           ;lcd_data@data stored from wreg
  1843  0493  00F2               	movwf	lcd_data@data
  1844  0494                     l999:
  1845                           
  1846                           ;main.c: 92: void lcd_data(unsigned char data);main.c: 93: {;main.c: 94:     PORTD = dat
      +                          a;
  1847  0494  0872               	movf	lcd_data@data,w
  1848  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0497  0088               	movwf	8	;volatile
  1851  0498                     l1001:
  1852                           
  1853                           ;main.c: 95:     RC0 = 1;
  1854  0498  1407               	bsf	7,0	;volatile
  1855  0499                     l1003:
  1856                           
  1857                           ;main.c: 96:     RC1 = 0;
  1858  0499  1087               	bcf	7,1	;volatile
  1859  049A                     l1005:
  1860                           
  1861                           ;main.c: 97:     RC2 = 1;
  1862  049A  1507               	bsf	7,2	;volatile
  1863                           
  1864                           ;main.c: 99:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1865  049B  3007               	movlw	7
  1866  049C  00F1               	movwf	??_lcd_data+1
  1867  049D  307D               	movlw	125
  1868  049E  00F0               	movwf	??_lcd_data
  1869  049F                     u697:
  1870  049F  0BF0               	decfsz	??_lcd_data,f
  1871  04A0  2C9F               	goto	u697
  1872  04A1  0BF1               	decfsz	??_lcd_data+1,f
  1873  04A2  2C9F               	goto	u697
  1874  04A3                     l1007:
  1875                           
  1876                           ;main.c: 101:     RC2 = 0;
  1877  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1878  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1879  04A5  1107               	bcf	7,2	;volatile
  1880  04A6                     l76:
  1881  04A6  0008               	return
  1882  04A7                     __end_of_lcd_data:
  1883                           
  1884                           	psect	text9
  1885  04F6                     __ptext9:	
  1886 ;; *************** function _getSize *****************
  1887 ;; Defined at:
  1888 ;;		line 208 in file "main.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  string          1    wreg     PTR unsigned char 
  1891 ;;		 -> defaultPassword(5), 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  string          1    4[COMMON] PTR unsigned char 
  1894 ;;		 -> defaultPassword(5), 
  1895 ;;  i               2    5[COMMON] int 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  2    0[COMMON] int 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         2       0       0       0       0
  1906 ;;      Locals:         3       0       0       0       0
  1907 ;;      Temps:          2       0       0       0       0
  1908 ;;      Totals:         7       0       0       0       0
  1909 ;;Total ram usage:        7 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918  04F6                     _getSize:	
  1919                           ;psect for function _getSize
  1920                           
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _getSize: [wreg-fsr0h+status,2+status,0]
  1924                           ;getSize@string stored from wreg
  1925  04F6  00F4               	movwf	getSize@string
  1926  04F7                     l1035:
  1927                           
  1928                           ;main.c: 208: int getSize(unsigned char* string);main.c: 209: {;main.c: 210:     int i=0
      +                          ;
  1929  04F7  01F5               	clrf	getSize@i
  1930  04F8  01F6               	clrf	getSize@i+1
  1931                           
  1932                           ;main.c: 211:     for(i=0; i<string[i]!='\0'; i++);
  1933  04F9  01F5               	clrf	getSize@i
  1934  04FA  01F6               	clrf	getSize@i+1
  1935  04FB  2D02               	goto	l1039
  1936  04FC                     l1037:
  1937  04FC  3001               	movlw	1
  1938  04FD  07F5               	addwf	getSize@i,f
  1939  04FE  1803               	skipnc
  1940  04FF  0AF6               	incf	getSize@i+1,f
  1941  0500  3000               	movlw	0
  1942  0501  07F6               	addwf	getSize@i+1,f
  1943  0502                     l1039:
  1944  0502  0875               	movf	getSize@i,w
  1945  0503  0774               	addwf	getSize@string,w
  1946  0504  00F2               	movwf	??_getSize
  1947  0505  0872               	movf	??_getSize,w
  1948  0506  0084               	movwf	4
  1949  0507  0876               	movf	getSize@i+1,w
  1950  0508  3A80               	xorlw	128
  1951  0509  00F3               	movwf	??_getSize+1
  1952  050A  3080               	movlw	128
  1953  050B  0273               	subwf	??_getSize+1,w
  1954  050C  1D03               	skipz
  1955  050D  2D11               	goto	u345
  1956  050E  1383               	bcf	3,7	;select IRP bank0
  1957  050F  0800               	movf	0,w
  1958  0510  0275               	subwf	getSize@i,w
  1959  0511                     u345:
  1960  0511  1C03               	skipc
  1961  0512  2D14               	goto	u341
  1962  0513  2D15               	goto	u340
  1963  0514                     u341:
  1964  0514  2CFC               	goto	l1037
  1965  0515                     u340:
  1966  0515                     l1041:
  1967                           
  1968                           ;main.c: 213:     return i;
  1969  0515  0876               	movf	getSize@i+1,w
  1970  0516  00F1               	movwf	?_getSize+1
  1971  0517  0875               	movf	getSize@i,w
  1972  0518  00F0               	movwf	?_getSize
  1973  0519                     l139:
  1974  0519  0008               	return
  1975  051A                     __end_of_getSize:
  1976                           
  1977                           	psect	text10
  1978  0545                     __ptext10:	
  1979 ;; *************** function _checkPass *****************
  1980 ;; Defined at:
  1981 ;;		line 216 in file "main.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  i               2    1[COMMON] int 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      _Bool 
  1988 ;; Registers used:
  1989 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         2       0       0       0       0
  1997 ;;      Temps:          1       0       0       0       0
  1998 ;;      Totals:         3       0       0       0       0
  1999 ;;Total ram usage:        3 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_main
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008  0545                     _checkPass:	
  2009                           ;psect for function _checkPass
  2010                           
  2011  0545                     l1045:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _checkPass: [wreg-fsr0h+status,2+status,0]
  2014                           
  2015                           
  2016                           ;main.c: 218:     if(passwordLength == 0)
  2017  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0547  082C               	movf	_passwordLength,w
  2020  0548  042D               	iorwf	_passwordLength+1,w
  2021  0549  1D03               	btfss	3,2
  2022  054A  2D4C               	goto	u351
  2023  054B  2D4D               	goto	u350
  2024  054C                     u351:
  2025  054C  2D4F               	goto	l1051
  2026  054D                     u350:
  2027  054D                     l1047:
  2028                           
  2029                           ;main.c: 219:         return 0;
  2030  054D  3000               	movlw	0
  2031  054E  2D79               	goto	l143
  2032  054F                     l1051:
  2033                           
  2034                           ;main.c: 221:     for(int i=0; i<passwordMaxLength; i++)
  2035  054F  01F1               	clrf	checkPass@i
  2036  0550  01F2               	clrf	checkPass@i+1
  2037  0551  2D68               	goto	l144
  2038  0552                     l1053:
  2039                           
  2040                           ;main.c: 222:     {;main.c: 223:         if(currentPassword[i] != defaultPassword[i])
  2041  0552  0871               	movf	checkPass@i,w
  2042  0553  3E25               	addlw	(low (_defaultPassword| 0))& (0+255)
  2043  0554  0084               	movwf	4
  2044  0555  1383               	bcf	3,7	;select IRP bank0
  2045  0556  0800               	movf	0,w
  2046  0557  00F0               	movwf	??_checkPass
  2047  0558  0871               	movf	checkPass@i,w
  2048  0559  3E20               	addlw	(low (_currentPassword| 0))& (0+255)
  2049  055A  0084               	movwf	4
  2050  055B  0800               	movf	0,w
  2051  055C  0670               	xorwf	??_checkPass,w
  2052  055D  1903               	skipnz
  2053  055E  2D60               	goto	u361
  2054  055F  2D61               	goto	u360
  2055  0560                     u361:
  2056  0560  2D62               	goto	l1059
  2057  0561                     u360:
  2058  0561  2D4D               	goto	l1047
  2059  0562                     l1059:
  2060                           
  2061                           ;main.c: 225:     }
  2062  0562  3001               	movlw	1
  2063  0563  07F1               	addwf	checkPass@i,f
  2064  0564  1803               	skipnc
  2065  0565  0AF2               	incf	checkPass@i+1,f
  2066  0566  3000               	movlw	0
  2067  0567  07F2               	addwf	checkPass@i+1,f
  2068  0568                     l144:
  2069  0568  0872               	movf	checkPass@i+1,w
  2070  0569  3A80               	xorlw	128
  2071  056A  00F0               	movwf	??_checkPass
  2072  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2073  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2074  056D  082B               	movf	_passwordMaxLength+1,w
  2075  056E  3A80               	xorlw	128
  2076  056F  0270               	subwf	??_checkPass,w
  2077  0570  1D03               	skipz
  2078  0571  2D74               	goto	u375
  2079  0572  082A               	movf	_passwordMaxLength,w
  2080  0573  0271               	subwf	checkPass@i,w
  2081  0574                     u375:
  2082  0574  1C03               	skipc
  2083  0575  2D77               	goto	u371
  2084  0576  2D78               	goto	u370
  2085  0577                     u371:
  2086  0577  2D52               	goto	l1053
  2087  0578                     u370:
  2088  0578                     l1061:
  2089                           
  2090                           ;main.c: 226:     return 1;
  2091  0578  3001               	movlw	1
  2092  0579                     l143:
  2093  0579  0008               	return
  2094  057A                     __end_of_checkPass:
